vuelo_id,aerodromo_salida_id,aerodromo_llegada_id,ruta_id,codigo_vuelo,codigo_aeronave,fecha_salida,fecha_llegada,velocidad,altitud,estado,valor,nombre_compania
124,55,7,22,IBE8751,HVKSCXU,2022-04-18 19:43:00,2022-04-18 23:35:00,244.76,12429.35,publicado,214000,IBERIA
58,29,41,149,XLE4796,ZQZKYVL,2022-04-08 02:45:00,2022-04-08 15:08:00,277.94,11155.8,aceptado,1990000,LATAM ECUADOR
127,71,33,268,ADC6283,HVKSCXU,2022-04-21 15:10:00,2022-04-21 17:05:00,223.44,11784.6,publicado,143000,AEROVIAS DAP (centro/norte)
26,29,61,100,LAW3477,YSLMIYD,2022-05-23 19:15:00,2022-05-23 19:30:00,257.37,12475.23,aceptado,321000,LAW
69,67,59,168,ETA8726,ZQZKYVL,2022-06-25 15:34:00,2022-06-25 17:59:00,252.12,11714.55,aceptado,1330000,ETHOPIAN AIRLINES
13,1,53,79,KAI2862,NEWSDBH,2022-05-05 11:22:00,2022-05-05 15:36:00,257.23,10237.24,pendiente,1850000,KALITTA AIR
21,43,9,93,XLE2673,JQLPBYZ,2022-06-08 17:04:00,2022-06-08 23:05:00,227.16,10964.27,pendiente,900000,LATAM ECUADOR
8,71,61,71,KAI2227,OJFBABA,2022-06-06 17:38:00,2022-06-07 16:03:00,230.26,11532.03,pendiente,5280000,KALITTA AIR
130,47,5,122,LRC9669,WYPTNLZ,2022-04-21 00:18:00,2022-04-21 11:38:00,278.48,12735.41,publicado,460000,LACSA
147,39,61,143,UCA2299,HTJXZZO,2022-05-17 11:50:00,2022-05-17 16:40:00,222.01,11860.63,aceptado,157000,LATAM CARGO
19,17,1,89,AZI2817,ALYMGWS,2022-05-16 22:10:00,2022-05-16 23:14:00,246.7,12027.48,pendiente,162000,ALITALIA
49,43,11,137,AZI3471,JQLPBYZ,2022-04-19 15:09:00,2022-04-19 16:23:00,247.73,12987.08,aceptado,3370000,ALITALIA
145,45,61,143,UCA2499,HTJXZZO,2022-05-19 11:20:00,2022-05-19 13:40:00,222.01,11860.63,aceptado,157000,LATAM CARGO
72,39,9,171,UCA2714,DTNMCIK,2022-06-17 01:45:00,2022-06-17 15:20:00,262.82,10989.54,aceptado,1090000,LATAM CARGO
98,39,71,213,COG3144,TPUYDBP,2022-04-21 13:35:00,2022-04-22 12:11:00,275.75,12577.42,publicado,840000,OCEANAIR
31,39,69,53,QAF4555,ZQZKYVL,2022-05-27 00:12:00,2022-05-27 14:39:00,232.27,12733.02,aceptado,1660000,QANTAS
121,27,65,258,LUD7177,YSLMIYD,2022-04-19 19:49:00,2022-04-19 23:28:00,274.05,10323.27,publicado,142000,LATAM DOMESTICO
114,5,23,243,ETA7128,RHVXKLV,2022-04-02 07:09:00,2022-04-02 13:47:00,276.91,10655.87,publicado,1310000,ETHOPIAN AIRLINES
79,29,9,184,LAT6995,RHVXKLV,2022-04-03 10:52:00,2022-04-03 16:22:00,269.49,12616.26,aceptado,990000,LATAM INTER
120,41,61,186,ETA6742,HVKSCXU,2022-04-15 09:36:00,2022-04-15 17:22:00,270.08,12393.83,publicado,143000,ETHOPIAN AIRLINES
77,29,57,179,EAL8614,REBDPFN,2022-05-20 05:57:00,2022-05-20 11:15:00,247.51,11551.22,aceptado,320000,EASTERN AIRLINES
148,39,61,143,UCA2199,HTJXZZO,2022-05-16 10:20:00,2022-05-16 15:40:00,222.01,11860.63,aceptado,157000,LATAM CARGO
45,75,33,130,LUD5592,HEPBRIE,2022-05-26 03:44:00,2022-05-26 12:31:00,226.71,10440.19,aceptado,2510000,LATAM DOMESTICO
113,17,41,242,KEA7139,REBDPFN,2022-04-07 10:27:00,2022-04-07 21:54:00,227.21,11695.3,publicado,320000,KOREAN AIR
12,61,63,78,ETA2413,WRAPXAO,2022-06-03 06:46:00,2022-06-03 23:35:00,268.92,12082.72,pendiente,169000,ETHOPIAN AIRLINES
55,39,61,143,UCA2899,HTJXZZO,2022-05-25 10:44:00,2022-05-25 13:24:00,222.01,11860.63,aceptado,157000,LATAM CARGO
4,49,33,66,BTA6594,ZQZKYVL,2022-06-24 13:41:00,2022-06-24 17:53:00,226.47,11489.8,pendiente,660000,BRITISH
107,37,61,162,UCA4751,ZQZKYVL,2022-04-30 19:06:00,2022-05-01 15:20:00,243.37,11981.22,publicado,660000,LATAM CARGO
103,57,5,235,BTA9626,ECWYCIG,2022-06-16 00:06:00,2022-06-16 15:47:00,223.67,11504.47,publicado,2290000,BRITISH
134,9,65,274,LAT4657,WYPTNLZ,2022-04-18 02:42:00,2022-04-19 12:45:00,227.06,10242.34,publicado,860000,LATAM INTER
6,49,43,68,LUD6229,NEWSDBH,2022-05-16 08:17:00,2022-05-17 18:38:00,260.53,12751.78,pendiente,410000,LATAM DOMESTICO
93,77,71,126,IBE4998,FSFMKAE,2022-06-16 03:31:00,2022-06-16 05:19:00,252.63,10950.12,borrador,662000,IBERIA
0,39,13,60,LAM8686,KDFWVBZ,2022-05-08 03:27:00,2022-05-08 12:52:00,233.23,10291.38,pendiente,940000,LATAM ARGENTINA
94,15,1,14,BTA4673,ZQZKYVL,2022-04-04 15:19:00,2022-04-04 16:37:00,264.47,12216.99,borrador,4980000,BRITISH
66,9,3,162,LAM4734,RHVXKLV,2022-05-22 19:37:00,2022-05-23 13:31:00,234.66,11336.85,aceptado,880000,LATAM ARGENTINA
43,19,73,125,KAI8523,REBDPFN,2022-05-10 02:00:00,2022-05-10 06:42:00,265.33,11477.83,aceptado,267000,KALITTA AIR
9,1,31,72,LAW5896,OJFBABA,2022-05-07 18:43:00,2022-05-08 22:50:00,267.26,12823.47,pendiente,2640000,LAW
102,75,37,23,LUD5927,VEMIWPS,2022-05-23 12:27:00,2022-05-23 16:54:00,252.73,10327.48,publicado,1240000,LATAM DOMESTICO
118,33,61,115,MPH1782,HTJXZZO,2022-05-04 19:23:00,2022-05-04 20:48:00,279.83,12940.19,publicado,126000,MARTINAIR HOLLAND
138,41,61,71,KAI2257,OJFBABA,2022-06-13 12:00:00,2022-06-13 21:00:00,230.26,11532.03,aceptado,5280000,KALITTA AIR
2,65,53,62,LAW7561,PNILCYN,2022-06-25 01:08:00,2022-06-25 12:04:00,261.03,11987.63,pendiente,302000,LAW
126,39,45,46,QAF4466,HVKSCXU,2022-04-15 01:23:00,2022-04-15 02:07:00,255.46,12397.71,publicado,72000,QANTAS
143,41,61,143,UCA2699,HTJXZZO,2022-05-22 10:00:00,2022-05-22 13:00:00,222.01,11860.63,aceptado,157000,LATAM CARGO
65,21,9,161,BTA6916,VEMIWPS,2022-05-26 05:52:00,2022-05-26 22:45:00,254.85,10601.73,aceptado,2070000,BRITISH
84,27,57,194,XLE4241,TPUYDBP,2022-05-23 03:22:00,2022-05-24 23:37:00,267.94,10051.46,aceptado,3370000,LATAM ECUADOR
70,65,61,80,LRC4224,ZQZKYVL,2022-06-07 11:02:00,2022-06-07 14:03:00,247.54,11515.87,aceptado,1490000,LACSA
22,59,57,94,NCY9851,HTJXZZO,2022-04-14 18:12:00,2022-04-14 18:14:00,227.19,10310.52,pendiente,42000,NO_COMPANY
7,1,75,69,KEA7963,YSLMIYD,2022-06-09 11:37:00,2022-06-09 20:32:00,239.19,12272.95,pendiente,160000,KOREAN AIR
92,77,51,208,MPH4719,KYKNUTH,2022-06-19 08:57:00,2022-06-19 16:53:00,224.21,11110.31,borrador,2010000,MARTINAIR HOLLAND
18,75,45,87,LAW7592,JQLPBYZ,2022-04-03 17:01:00,2022-04-03 17:05:00,275.28,12628.82,pendiente,1350000,LAW
122,71,57,261,NCY1133,HVKSCXU,2022-04-13 01:11:00,2022-04-13 21:15:00,224.56,12338.48,publicado,107000,NO_COMPANY
68,3,51,166,BTA8963,ZQZKYVL,2022-05-21 04:36:00,2022-05-21 14:18:00,247.95,11004.49,aceptado,660000,BRITISH
67,37,61,163,LAT4157,DTNMCIK,2022-06-17 23:32:00,2022-06-18 23:34:00,248.16,10841.19,aceptado,440000,LATAM INTER
30,17,47,105,LUD2683,PNILCYN,2022-05-14 05:54:00,2022-05-15 22:21:00,225.6,11955.62,aceptado,403000,LATAM DOMESTICO
15,65,43,82,QAF8375,CQRMLHT,2022-06-05 06:12:00,2022-06-05 21:27:00,256.36,12834.27,pendiente,1670000,QANTAS
1,39,33,45,BTA4764,OJFBABA,2022-04-07 13:09:00,2022-04-07 21:56:00,231.19,12686.21,pendiente,700000,BRITISH
16,53,15,84,LAW4374,KYKNUTH,2022-06-01 09:01:00,2022-06-01 13:11:00,263.96,10516.56,pendiente,890000,LAW
78,3,67,181,IBE9967,VEMIWPS,2022-05-06 06:22:00,2022-05-06 06:45:00,249.11,12128.87,aceptado,1240000,IBERIA
136,71,73,71,KAI2237,OJFBABA,2022-06-08 17:30:00,2022-06-08 20:03:00,230.26,11532.03,aceptado,5280000,KALITTA AIR
38,69,39,53,KAI6386,ALYMGWS,2022-04-29 11:26:00,2022-04-29 19:26:00,265.53,11756.68,aceptado,65000,KALITTA AIR
90,59,31,51,EAL9637,NEWSDBH,2022-05-22 12:12:00,2022-05-22 22:41:00,223.2,11752.33,borrador,2460000,EASTERN AIRLINES
50,65,7,138,LUD1927,HVKSCXU,2022-05-13 13:39:00,2022-05-13 15:50:00,245.97,11542.14,aceptado,72000,LATAM DOMESTICO
119,61,13,90,ADC8249,ZQZKYVL,2022-05-29 01:26:00,2022-05-29 22:55:00,260.62,11557.23,publicado,2990000,AEROVIAS DAP (centro/norte)
144,41,61,143,UCA2599,LNHBEFA,2022-05-21 11:30:00,2022-05-22 13:30:00,222.01,11860.63,aceptado,77000,LATAM CARGO
101,41,61,92,AZI6476,NLBYLJG,2022-04-27 08:57:00,2022-04-27 21:25:00,239.08,12076.34,publicado,222000,ALITALIA
61,27,11,152,ADC9962,NEWSDBH,2022-04-03 10:57:00,2022-04-03 23:52:00,247.2,10020.24,aceptado,1640000,AEROVIAS DAP (centro/norte)
54,23,43,29,KAI2257,KYKNUTH,2022-04-19 11:18:00,2022-04-20 02:37:00,277.97,11622.19,aceptado,1340000,KALITTA AIR
140,5,73,71,KAI2457,OJFBABA,2022-06-18 11:00:00,2022-06-18 15:20:00,230.26,11532.03,aceptado,5280000,KALITTA AIR
89,45,13,202,COG2223,AMJXYDC,2022-05-02 14:17:00,2022-05-02 23:52:00,241.96,11428.57,rechazado,209000,OCEANAIR
23,11,11,95,NCY9589,HEPBRIE,2022-04-16 07:33:00,2022-04-16 19:04:00,277.23,12372.54,pendiente,1250000,NO_COMPANY
3,39,61,64,KEA5763,REBDPFN,2022-06-19 05:56:00,2022-06-20 12:08:00,229.24,10586.82,pendiente,320000,KOREAN AIR
105,17,1,88,LAW6351,PNILCYN,2022-04-27 20:26:00,2022-04-28 17:11:00,266.28,12673.53,publicado,454000,LAW
133,73,53,134,KAI7891,WYPTNLZ,2022-04-15 03:19:00,2022-04-15 22:46:00,266.59,12980.84,publicado,580000,KALITTA AIR
132,17,1,88,LAT2175,WYPTNLZ,2022-04-20 02:16:00,2022-04-20 10:17:00,270.23,11972.5,publicado,350000,LATAM INTER
52,15,13,69,LAW4331,FSFMKAE,2022-06-11 14:59:00,2022-06-12 08:52:00,275.53,10442.21,aceptado,331000,LAW
33,35,61,107,BTA1165,ALYMGWS,2022-05-25 21:46:00,2022-05-25 23:04:00,260.82,12667.2,aceptado,325000,BRITISH
48,17,73,133,LAW9752,CQRMLHT,2022-06-01 08:38:00,2022-06-01 23:06:00,236.16,11420.08,aceptado,1110000,LAW
64,39,37,160,LUD9372,DTNMCIK,2022-05-13 09:46:00,2022-05-14 16:00:00,258.84,12320.04,aceptado,1970000,LATAM DOMESTICO
76,23,65,42,ETA1424,NEWSDBH,2022-04-08 08:46:00,2022-04-09 20:48:00,256.46,12395.69,aceptado,1640000,ETHOPIAN AIRLINES
99,35,33,214,UAN2468,REBDPFN,2022-06-18 18:52:00,2022-06-18 19:32:00,275.29,11794.55,publicado,240000,UNITED
95,57,61,209,XLE7933,HVKSCXU,2022-04-09 23:49:00,2022-04-10 00:22:00,222.53,12525.91,publicado,143000,LATAM ECUADOR
39,39,15,118,NCY3933,BQIKFIC,2022-05-31 01:37:00,2022-05-31 19:41:00,230.51,11955.86,aceptado,1640000,NO_COMPANY
111,77,53,240,COG7539,YSLMIYD,2022-06-06 09:04:00,2022-06-07 23:17:00,254.09,10601.65,publicado,214000,OCEANAIR
14,37,33,80,NCY8756,BQIKFIC,2022-05-05 05:01:00,2022-05-05 15:06:00,229.72,11153.88,pendiente,1640000,NO_COMPANY
63,39,65,156,KEA5177,KYKNUTH,2022-04-24 12:07:00,2022-04-24 17:14:00,224.73,11346.78,aceptado,2680000,KOREAN AIR
44,25,23,128,LRC7787,AMJXYDC,2022-04-06 04:03:00,2022-04-06 10:10:00,227.98,11396.23,aceptado,157000,LACSA
109,15,19,238,LAM9554,VEMIWPS,2022-05-07 09:17:00,2022-05-07 17:17:00,257.59,12068.46,publicado,1240000,LATAM ARGENTINA
74,27,73,173,EAL6494,ECWYCIG,2022-06-24 08:27:00,2022-06-24 10:34:00,271.73,12073.36,aceptado,1910000,EASTERN AIRLINES
97,27,5,211,LAW1134,RHVXKLV,2022-06-24 17:43:00,2022-06-25 13:26:00,278.39,10485.24,publicado,1640000,LAW
112,41,61,17,XLE5111,ECWYCIG,2022-04-26 01:45:00,2022-04-26 15:20:00,239.13,12541.55,publicado,3050000,LATAM ECUADOR
137,41,61,71,KAI2247,OJFBABA,2022-06-09 18:00:00,2022-06-09 20:00:00,230.26,11532.03,aceptado,5280000,KALITTA AIR
128,61,69,269,BTA8394,HVKSCXU,2022-04-14 12:54:00,2022-04-14 19:34:00,257.5,10866.78,publicado,536000,BRITISH
85,41,77,196,XLE1416,ZQZKYVL,2022-06-17 01:00:00,2022-06-17 07:51:00,247.28,11607.04,rechazado,3980000,LATAM ECUADOR
115,67,39,245,KAI3589,CQRMLHT,2022-04-30 07:57:00,2022-05-01 06:27:00,247.32,12549.47,publicado,1670000,KALITTA AIR
87,45,77,199,ADC9112,YSLMIYD,2022-05-18 03:14:00,2022-05-18 15:29:00,228.45,10089.63,rechazado,142000,AEROVIAS DAP (centro/norte)
20,67,19,90,KEA2947,CQRMLHT,2022-06-08 10:59:00,2022-06-08 22:34:00,228.03,12954.25,pendiente,830000,KOREAN AIR
37,17,51,114,XLE5463,HVKSCXU,2022-05-23 05:06:00,2022-05-23 16:57:00,274.62,10086.16,aceptado,107000,LATAM ECUADOR
28,41,45,103,KAI7192,PNILCYN,2022-04-24 16:15:00,2022-04-25 23:14:00,258.11,10837.3,aceptado,101000,KALITTA AIR
131,57,9,271,LAM9574,WYPTNLZ,2022-04-16 01:25:00,2022-04-16 21:11:00,231.73,11905.39,publicado,1440000,LATAM ARGENTINA
35,51,15,111,LAW9189,TPUYDBP,2022-05-19 05:39:00,2022-05-19 10:33:00,269.74,12279.84,aceptado,840000,LAW
75,73,53,134,AZI8574,WRAPXAO,2022-05-31 13:04:00,2022-05-31 15:19:00,256.42,12629.87,aceptado,113000,ALITALIA
11,53,45,75,LAT1186,VEMIWPS,2022-04-01 06:46:00,2022-04-01 07:33:00,237.47,11864.77,pendiente,2070000,LATAM INTER
142,41,61,143,UCA2799,HTJXZZO,2022-05-24 10:40:00,2022-05-24 13:20:00,222.01,11860.63,aceptado,157000,LATAM CARGO
25,7,55,22,ETA5917,HVKSCXU,2022-04-20 07:54:00,2022-04-20 20:55:00,253.64,10361.91,aceptado,214000,ETHOPIAN AIRLINES
104,41,61,137,IBE2338,YSLMIYD,2022-04-23 10:02:00,2022-04-23 13:01:00,264.68,11348.28,publicado,641000,IBERIA
34,63,17,108,LUD7112,KYKNUTH,2022-04-17 06:50:00,2022-04-17 17:22:00,233.94,11729.15,aceptado,1340000,LATAM DOMESTICO
46,15,73,131,IBE3388,HTJXZZO,2022-05-09 00:56:00,2022-05-09 01:22:00,261.41,10575.2,aceptado,188000,IBERIA
32,65,65,106,COG7359,REBDPFN,2022-04-10 13:03:00,2022-04-10 22:23:00,236.78,12076.25,aceptado,400000,OCEANAIR
42,5,47,123,QAF8273,KDFWVBZ,2022-04-22 06:15:00,2022-04-22 08:09:00,233.15,11828.08,aceptado,940000,QANTAS
100,33,17,234,LAT5532,NLBYLJG,2022-06-16 04:02:00,2022-06-17 11:47:00,253.27,12078.5,publicado,222000,LATAM INTER
82,61,31,191,LAW1451,TPUYDBP,2022-05-08 08:04:00,2022-05-08 12:22:00,250.34,10487.64,aceptado,1690000,LAW
96,47,55,210,LAW6318,NEWSDBH,2022-05-09 13:50:00,2022-05-09 18:06:00,252.86,10347.72,publicado,3690000,LAW
116,47,27,246,NCY5615,HTJXZZO,2022-05-09 04:32:00,2022-05-09 07:50:00,275.62,10264.03,publicado,188000,NO_COMPANY
40,75,69,121,AZI6817,ALYMGWS,2022-05-07 07:09:00,2022-05-07 07:47:00,270.24,12044.16,aceptado,130000,ALITALIA
36,55,59,113,COG6548,ECWYCIG,2022-05-26 09:21:00,2022-05-26 23:45:00,253.66,11079.69,aceptado,3820000,OCEANAIR
56,5,35,32,ADC3293,PNILCYN,2022-06-26 15:10:00,2022-06-26 20:27:00,222.64,11265.44,aceptado,202000,AEROVIAS DAP (centro/norte)
108,57,61,208,UAN2881,PNILCYN,2022-04-10 15:15:00,2022-04-11 09:29:00,245.78,10505.68,publicado,378000,UNITED
141,1,73,71,KAI2657,MRUIKBP,2022-06-18 12:00:00,2022-06-18 15:10:00,230.26,11532.03,aceptado,2220000,KALITTA AIR
62,49,65,153,NCY6746,ZQZKYVL,2022-05-31 05:08:00,2022-05-31 12:50:00,235.46,11360.17,aceptado,660000,NO_COMPANY
83,67,33,153,LAT5421,CQRMLHT,2022-06-06 01:17:00,2022-06-06 18:31:00,227.11,11060.44,aceptado,830000,LATAM INTER
47,45,51,132,COG9963,HEPBRIE,2022-04-15 00:10:00,2022-04-15 03:25:00,258.58,10712.04,aceptado,3480000,OCEANAIR
73,69,9,172,COG6236,DTNMCIK,2022-04-14 11:02:00,2022-04-14 22:44:00,240.62,11251.35,aceptado,1090000,OCEANAIR
135,43,9,122,XLE4859,WRAPXAO,2022-05-04 10:20:00,2022-05-04 20:55:00,254.08,11883.87,borrador,226000,LATAM ECUADOR
71,27,31,170,ADC4365,KDFWVBZ,2022-04-30 12:29:00,2022-05-01 11:19:00,251.91,12578.93,aceptado,1880000,AEROVIAS DAP (centro/norte)
125,75,47,264,XLE3285,HVKSCXU,2022-04-16 03:16:00,2022-04-16 03:57:00,272.97,12186.59,publicado,286000,LATAM ECUADOR
117,57,19,249,EAL8271,ECWYCIG,2022-05-23 13:45:00,2022-05-24 04:53:00,247.19,10874.02,publicado,2290000,EASTERN AIRLINES
51,47,73,141,KAI8597,CQRMLHT,2022-04-04 00:11:00,2022-04-04 11:05:00,250.11,11101.49,aceptado,1670000,KALITTA AIR
24,47,65,43,LRC4781,YSLMIYD,2022-05-01 12:06:00,2022-05-02 05:30:00,274.39,10757.69,pendiente,142000,LACSA
59,11,61,151,AZI1524,ALYMGWS,2022-06-16 00:29:00,2022-06-16 18:34:00,238.99,11094.91,aceptado,162000,ALITALIA
29,59,43,104,BTA5535,RWDSNHW,2022-04-03 06:25:00,2022-04-03 18:20:00,267.77,12212.76,aceptado,740000,BRITISH
106,29,11,237,QAF6392,AMJXYDC,2022-05-31 16:00:00,2022-05-31 18:42:00,271.68,12915.15,publicado,418000,QANTAS
91,31,67,207,BTA1332,CQRMLHT,2022-05-15 02:40:00,2022-05-15 21:12:00,248.27,12396.77,borrador,830000,BRITISH
60,29,3,100,LRC9582,REBDPFN,2022-06-25 12:01:00,2022-06-25 18:27:00,241.48,10427.25,aceptado,481000,LACSA
123,71,47,263,EAL7933,HVKSCXU,2022-04-21 00:37:00,2022-04-21 12:29:00,254.06,12048.69,publicado,107000,EASTERN AIRLINES
41,21,75,122,ETA8691,OJFBABA,2022-06-07 18:53:00,2022-06-07 19:22:00,258.44,12444.08,aceptado,700000,ETHOPIAN AIRLINES
81,5,77,188,BTA2668,AMJXYDC,2022-06-02 07:14:00,2022-06-02 21:20:00,272.9,12079.81,aceptado,174000,BRITISH
10,35,53,74,ETA6487,REBDPFN,2022-06-12 00:52:00,2022-06-12 12:39:00,224.42,10944.23,pendiente,400000,ETHOPIAN AIRLINES
80,61,59,123,ADC7913,FSFMKAE,2022-06-08 05:42:00,2022-06-08 05:53:00,268.03,12946.48,aceptado,276000,AEROVIAS DAP (centro/norte)
146,41,61,143,UCA2399,HTJXZZO,2022-05-18 10:50:00,2022-05-18 14:40:00,222.01,11860.63,aceptado,157000,LATAM CARGO
53,11,9,142,KAI9172,JQLPBYZ,2022-05-18 04:16:00,2022-05-18 05:46:00,265.11,11763.25,aceptado,1690000,KALITTA AIR
57,71,21,148,NCY5888,BQIKFIC,2022-04-06 06:52:00,2022-04-06 14:41:00,264.77,12288.05,aceptado,1460000,NO_COMPANY
88,49,23,201,LAT6973,MRUIKBP,2022-06-20 08:48:00,2022-06-20 16:50:00,267.47,10085.93,rechazado,2220000,LATAM INTER
110,71,71,239,LRC4743,FSFMKAE,2022-04-03 03:32:00,2022-04-03 21:58:00,224.98,11512.43,publicado,166000,LACSA
27,29,1,102,BTA6437,REBDPFN,2022-06-16 00:51:00,2022-06-16 10:35:00,265.61,10730.34,aceptado,320000,BRITISH
5,49,71,67,UAN5954,PNILCYN,2022-05-27 14:57:00,2022-05-27 17:59:00,235.74,12449.56,pendiente,454000,UNITED
139,11,73,71,KAI2357,OJFBABA,2022-06-14 10:00:00,2022-06-14 15:00:00,230.26,11532.03,aceptado,5280000,KALITTA AIR
17,71,55,86,NCY3184,WRAPXAO,2022-04-02 15:26:00,2022-04-03 04:04:00,240.8,12907.39,pendiente,226000,NO_COMPANY
129,23,13,270,COG4299,HVKSCXU,2022-04-19 04:19:00,2022-04-20 06:18:00,230.01,11660.58,publicado,143000,OCEANAIR
86,71,49,66,NCY4311,NEWSDBH,2022-05-02 03:59:00,2022-05-02 17:29:00,240.39,10159.21,rechazado,620000,NO_COMPANY
